// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 3.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 4 benchmarks:
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.OrderbyList(N: 100)" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  SortingBenchmark.OrderbyList: Runtime=.NET Core 3.1 -> 1 outlier  was  removed (9.39 us)
  SortingBenchmark.SortList: Runtime=.NET Core 3.1    -> 3 outliers were removed (631.25 ns..712.57 ns)
  SortingBenchmark.OrderbyList: Runtime=.NET Core 3.1 -> 1 outlier  was  removed (2.73 ms)
  SortingBenchmark.SortList: Runtime=.NET Core 3.1    -> 5 outliers were removed (120.08 us..156.73 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:21 (201.29 sec), executed benchmarks: 4

Global total time: 00:03:30 (210.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
